Features: 16,,,,,,,,,,
Target Class: vips,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,93.66197183,621
"Nu: 0.5, Gamma: 0.1",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.5, Gamma: 0.2",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.5, Gamma: 0.5",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.5, Gamma: 0.7",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.5, Gamma: 0.9",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.5, Gamma: 0.99",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 1e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 2e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 3e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 4e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 5e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 6e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 7e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 8e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 9e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.0001",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.0002",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 0.0003",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 0.0004",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 0.005",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.7, Gamma: 0.05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.0625",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.1",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.2",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.5",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.7",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.9",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.7, Gamma: 0.99",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 1e-05",119,12,0,1,90.90909091,0,40,,,
"Nu: 0.9, Gamma: 2e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 3e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 4e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 5e-05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 6e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 7e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 8e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 9e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 0.0001",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.0002",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.0003",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.0004",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.9, Gamma: 0.005",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.0625",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.1",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.2",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.5",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.7",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.9",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.9, Gamma: 0.99",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 1e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 2e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 3e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 4e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 5e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 6e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 7e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 8e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 9e-05",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 0.0001",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 0.0002",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.0003",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.0004",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.005",119,13,0,0,90.15151515,0,40,,,
"Nu: 0.99, Gamma: 0.05",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.0625",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.1",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.2",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.5",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.7",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.9",115,13,4,0,87.12121212,0,40,,,
"Nu: 0.99, Gamma: 0.99",115,13,4,0,87.12121212,0,40,,,
,,,,,,,,,,
Target Class: vips_cachehalf,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 5e-05, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 5e-05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 6e-05, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 6e-05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 7e-05, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 7e-05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 8e-05, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 8e-05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 9e-05, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 9e-05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0001, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0001, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0002, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0002, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0003, Gamma: 2e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 3e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 4e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 5e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 6e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 7e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 8e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 9e-05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.0001",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.0004",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0003, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0004, Gamma: 1e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 2e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 3e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 4e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 5e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 6e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 7e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 8e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 9e-05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.0001",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.0002",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.0003",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.0004",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.005",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.0625",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.1",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.2",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.5",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.7",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.9",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0004, Gamma: 0.99",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 1e-05",130,11,0,1,92.25352113,0,40,,,
"Nu: 0.005, Gamma: 2e-05",130,10,0,2,92.95774648,0,40,,,
"Nu: 0.005, Gamma: 3e-05",130,10,0,2,92.95774648,0,40,,,
"Nu: 0.005, Gamma: 4e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.005, Gamma: 5e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.005, Gamma: 6e-05",128,10,2,2,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 7e-05",128,10,2,2,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 8e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.005, Gamma: 9e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.005, Gamma: 0.0001",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.005, Gamma: 0.0002",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.005, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.005, Gamma: 0.0004",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.005, Gamma: 0.05",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.0625",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.1",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.2",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.5",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.7",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.9",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.005, Gamma: 0.99",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.05, Gamma: 1e-05",130,9,0,3,93.66197183,0,40,,,
"Nu: 0.05, Gamma: 2e-05",130,10,0,2,92.95774648,0,40,,,
"Nu: 0.05, Gamma: 3e-05",128,10,2,2,91.54929577,0,40,,,
"Nu: 0.05, Gamma: 4e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.05, Gamma: 5e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.05, Gamma: 6e-05",130,11,0,1,92.25352113,0,40,,,
"Nu: 0.05, Gamma: 7e-05",130,11,0,1,92.25352113,0,40,,,
"Nu: 0.05, Gamma: 8e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.05, Gamma: 9e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.05, Gamma: 0.0001",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.05, Gamma: 0.0002",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.05, Gamma: 0.0003",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.05, Gamma: 0.0004",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.05, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.05",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.0625",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.1",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.2",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.5",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.7",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.9",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.05, Gamma: 0.99",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0625, Gamma: 1e-05",130,9,0,3,93.66197183,0,40,,,
"Nu: 0.0625, Gamma: 2e-05",128,10,2,2,91.54929577,0,40,,,
"Nu: 0.0625, Gamma: 3e-05",128,10,2,2,91.54929577,0,40,,,
"Nu: 0.0625, Gamma: 4e-05",130,11,0,1,92.25352113,0,40,,,
"Nu: 0.0625, Gamma: 5e-05",130,11,0,1,92.25352113,0,40,,,
"Nu: 0.0625, Gamma: 6e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.0625, Gamma: 7e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.0625, Gamma: 8e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.0625, Gamma: 9e-05",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.0625, Gamma: 0.0001",128,11,2,1,90.84507042,0,40,,,
"Nu: 0.0625, Gamma: 0.0002",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0625, Gamma: 0.0003",128,12,2,0,90.14084507,0,40,,,
"Nu: 0.0625, Gamma: 0.0004",130,12,0,0,91.54929577,0,40,,,
"Nu: 0.0625, Gamma: 0.005",128,12,2,0,90.14084507,0,40,,,
