Features: 16,,,,,,,,,,
Target Class: freqmine,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,96.875,599
"Nu: 0.5, Gamma: 0.5",154,21,1,0,87.5,0,40,,,
"Nu: 0.5, Gamma: 0.7",154,21,1,0,87.5,0,40,,,
"Nu: 0.5, Gamma: 0.9",154,21,1,0,87.5,0,40,,,
"Nu: 0.5, Gamma: 0.99",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 1e-05",155,16,0,5,90.90909091,0,40,,,
"Nu: 0.7, Gamma: 2e-05",155,16,0,5,90.90909091,0,40,,,
"Nu: 0.7, Gamma: 3e-05",154,16,1,5,90.34090909,0,40,,,
"Nu: 0.7, Gamma: 4e-05",155,16,0,5,90.90909091,0,40,,,
"Nu: 0.7, Gamma: 5e-05",155,16,0,5,90.90909091,0,40,,,
"Nu: 0.7, Gamma: 6e-05",154,17,1,4,89.77272727,0,40,,,
"Nu: 0.7, Gamma: 7e-05",154,17,1,4,89.77272727,0,40,,,
"Nu: 0.7, Gamma: 8e-05",154,17,1,4,89.77272727,0,40,,,
"Nu: 0.7, Gamma: 9e-05",155,17,0,4,90.34090909,0,40,,,
"Nu: 0.7, Gamma: 0.0001",154,18,1,3,89.20454545,0,40,,,
"Nu: 0.7, Gamma: 0.0002",155,19,0,2,89.20454545,0,40,,,
"Nu: 0.7, Gamma: 0.0003",154,20,1,1,88.06818182,0,40,,,
"Nu: 0.7, Gamma: 0.0004",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.7, Gamma: 0.005",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.7, Gamma: 0.05",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.0625",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.1",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.2",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.5",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.7",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.9",154,21,1,0,87.5,0,40,,,
"Nu: 0.7, Gamma: 0.99",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 1e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 2e-05",155,19,0,2,89.20454545,0,40,,,
"Nu: 0.9, Gamma: 3e-05",155,19,0,2,89.20454545,0,40,,,
"Nu: 0.9, Gamma: 4e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 5e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 6e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 7e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 8e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 9e-05",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 0.0001",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 0.0002",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 0.0003",155,20,0,1,88.63636364,0,40,,,
"Nu: 0.9, Gamma: 0.0004",154,20,1,1,88.06818182,0,40,,,
"Nu: 0.9, Gamma: 0.005",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.9, Gamma: 0.05",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.0625",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.1",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.2",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.5",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.7",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.9",154,21,1,0,87.5,0,40,,,
"Nu: 0.9, Gamma: 0.99",154,21,1,0,87.5,0,40,,,
"Nu: 0.99, Gamma: 1e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 2e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 3e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 4e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 5e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 6e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 7e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 8e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 9e-05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.0001",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.0002",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.0003",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.0004",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.005",154,21,1,0,87.5,0,40,,,
"Nu: 0.99, Gamma: 0.05",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.0625",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.1",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.2",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.5",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.7",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.9",155,21,0,0,88.06818182,0,40,,,
"Nu: 0.99, Gamma: 0.99",155,21,0,0,88.06818182,0,40,,,
,,,,,,,,,,
Target Class: freqmine_cachehalf,TP,FP,FN,TN,ACC (%),Noise Percantages,Upsampling,,,
"Nu: 5e-05, Gamma: 1e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 2e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 3e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 4e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 5e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 6e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 7e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 8e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 9e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.0001",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.0002",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.0003",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.0004",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 5e-05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 1e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 2e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 3e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 4e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 5e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 6e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 7e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 8e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 9e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.0001",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.0002",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.0003",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.0004",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 6e-05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 1e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 2e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 3e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 4e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 5e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 6e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 7e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 8e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 9e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.0001",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.0002",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.0003",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.0004",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 7e-05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 1e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 2e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 3e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 4e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 5e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 6e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 7e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 8e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 9e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.0001",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.0002",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.0003",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.0004",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 8e-05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 8e-05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 1e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 2e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 3e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 4e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 5e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 6e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 7e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 8e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 9e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.0001",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.0002",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.0003",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.0004",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 9e-05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 9e-05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 1e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 2e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 3e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 4e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 5e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 6e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 7e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 8e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 9e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.0001",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.0002",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.0003",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.0004",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0001, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0001, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0002, Gamma: 1e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 2e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 3e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 4e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 5e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 6e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 7e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 8e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 9e-05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.0001",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.0002",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.0003",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.0004",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.0625",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.1",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.2",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.5",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.7",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.9",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0002, Gamma: 0.99",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 1e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 2e-05",208,10,0,6,95.53571429,0,40,,,
"Nu: 0.0003, Gamma: 3e-05",208,13,0,3,94.19642857,0,40,,,
"Nu: 0.0003, Gamma: 4e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 5e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 6e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 7e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 8e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 9e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 0.0001",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 0.0002",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 0.0003",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 0.0004",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0003, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.05",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.0625",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.1",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.2",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.5",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.7",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.9",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0003, Gamma: 0.99",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.0004, Gamma: 1e-05",204,9,4,7,94.19642857,0,40,,,
"Nu: 0.0004, Gamma: 2e-05",208,10,0,6,95.53571429,0,40,,,
"Nu: 0.0004, Gamma: 3e-05",208,13,0,3,94.19642857,0,40,,,
"Nu: 0.0004, Gamma: 4e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 5e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 6e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 7e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 8e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 9e-05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.0001",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.0002",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.0003",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.0004",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0004, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 1e-05",208,7,0,9,96.875,0,40,,,
"Nu: 0.005, Gamma: 2e-05",208,7,0,9,96.875,0,40,,,
"Nu: 0.005, Gamma: 3e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.005, Gamma: 4e-05",206,7,2,9,95.98214286,0,40,,,
"Nu: 0.005, Gamma: 5e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.005, Gamma: 6e-05",206,7,2,9,95.98214286,0,40,,,
"Nu: 0.005, Gamma: 7e-05",206,9,2,7,95.08928571,0,40,,,
"Nu: 0.005, Gamma: 8e-05",206,10,2,6,94.64285714,0,40,,,
"Nu: 0.005, Gamma: 9e-05",206,10,2,6,94.64285714,0,40,,,
"Nu: 0.005, Gamma: 0.0001",206,10,2,6,94.64285714,0,40,,,
"Nu: 0.005, Gamma: 0.0002",206,12,2,4,93.75,0,40,,,
"Nu: 0.005, Gamma: 0.0003",208,14,0,2,93.75,0,40,,,
"Nu: 0.005, Gamma: 0.0004",208,15,0,1,93.30357143,0,40,,,
"Nu: 0.005, Gamma: 0.005",206,16,2,0,91.96428571,0,40,,,
"Nu: 0.005, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.005, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 1e-05",205,7,3,9,95.53571429,0,40,,,
"Nu: 0.05, Gamma: 2e-05",208,7,0,9,96.875,0,40,,,
"Nu: 0.05, Gamma: 3e-05",206,7,2,9,95.98214286,0,40,,,
"Nu: 0.05, Gamma: 4e-05",208,7,0,9,96.875,0,40,,,
"Nu: 0.05, Gamma: 5e-05",208,8,0,8,96.42857143,0,40,,,
"Nu: 0.05, Gamma: 6e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.05, Gamma: 7e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.05, Gamma: 8e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.05, Gamma: 9e-05",208,8,0,8,96.42857143,0,40,,,
"Nu: 0.05, Gamma: 0.0001",208,10,0,6,95.53571429,0,40,,,
"Nu: 0.05, Gamma: 0.0002",206,12,2,4,93.75,0,40,,,
"Nu: 0.05, Gamma: 0.0003",208,13,0,3,94.19642857,0,40,,,
"Nu: 0.05, Gamma: 0.0004",206,15,2,1,92.41071429,0,40,,,
"Nu: 0.05, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.2",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.5",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.7",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.9",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.05, Gamma: 0.99",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0625, Gamma: 1e-05",207,8,1,8,95.98214286,0,40,,,
"Nu: 0.0625, Gamma: 2e-05",206,7,2,9,95.98214286,0,40,,,
"Nu: 0.0625, Gamma: 3e-05",206,7,2,9,95.98214286,0,40,,,
"Nu: 0.0625, Gamma: 4e-05",208,7,0,9,96.875,0,40,,,
"Nu: 0.0625, Gamma: 5e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.0625, Gamma: 6e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.0625, Gamma: 7e-05",208,8,0,8,96.42857143,0,40,,,
"Nu: 0.0625, Gamma: 8e-05",206,8,2,8,95.53571429,0,40,,,
"Nu: 0.0625, Gamma: 9e-05",208,9,0,7,95.98214286,0,40,,,
"Nu: 0.0625, Gamma: 0.0001",208,10,0,6,95.53571429,0,40,,,
"Nu: 0.0625, Gamma: 0.0002",208,12,0,4,94.64285714,0,40,,,
"Nu: 0.0625, Gamma: 0.0003",208,13,0,3,94.19642857,0,40,,,
"Nu: 0.0625, Gamma: 0.0004",208,15,0,1,93.30357143,0,40,,,
"Nu: 0.0625, Gamma: 0.005",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0625, Gamma: 0.05",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0625, Gamma: 0.0625",208,16,0,0,92.85714286,0,40,,,
"Nu: 0.0625, Gamma: 0.1",208,16,0,0,92.85714286,0,40,,,
